ImageId,Label
21826,1
21827,5
21828,0
21829,4
21830,1
21831,4
21832,1
21833,0
21834,4
21835,4
21836,5
21837,1
21838,4
21839,1
21840,5
21841,5
21842,4
21843,0
21844,5
21845,5
21846,4
21847,4
21848,4
21849,4
21850,5
21851,5
21852,4
21853,1
21854,4
21855,5
21856,4
21857,5
21858,4
21859,4
21860,1
21861,5
21862,5
21863,4
21864,2
21865,4
21866,1
21867,4
21868,4
21869,4
21870,5
21871,4
21872,4
21873,4
21874,4
21875,4
21876,4
21877,4
21878,4
21879,4
21880,5
21881,5
21882,0
21883,1
21884,4
21885,4
21886,1
21887,5
21888,4
21889,4
21890,5
21891,4
21892,1
21893,4
21894,4
21895,1
21896,0
21897,5
21898,0
21899,5
21900,1
21901,4
21902,4
21903,4
21904,4
21905,1
21906,4
21907,4
21908,1
21909,4
21910,1
21911,4
21912,5
21913,1
21914,4
21915,1
21916,4
21917,5
21918,0
21919,0
21920,5
21921,1
21922,4
21923,2
21924,1
21925,5
21926,0
21927,4
21928,5
21929,4
21930,4
21931,5
21932,1
21933,0
21934,4
21935,5
21936,1
21937,1
21938,5
21939,4
21940,4
21941,4
21942,4
21943,1
21944,4
21945,1
21946,1
21947,4
21948,4
21949,4
21950,1
21951,0
21952,4
21953,4
21954,1
21955,1
21956,4
21957,4
21958,4
21959,4
21960,4
21961,1
21962,1
21963,4
21964,5
21965,0
21966,1
21967,4
21968,1
21969,4
21970,4
21971,1
21972,4
21973,1
21974,4
21975,0
21976,5
21977,4
21978,4
21979,5
21980,1
21981,1
21982,2
21983,6
21984,1
21985,5
21986,5
21987,4
21988,5
21989,4
21990,1
21991,4
21992,1
21993,0
21994,1
21995,1
21996,4
21997,5
21998,0
21999,1
22000,4
22001,0
22002,4
22003,4
22004,4
22005,5
22006,4
22007,5
22008,0
22009,5
22010,4
22011,4
22012,4
22013,1
22014,1
22015,4
22016,4
22017,4
22018,4
22019,5
22020,5
22021,4
22022,4
22023,5
22024,4
22025,5
22026,1
22027,5
22028,4
22029,0
22030,5
22031,5
22032,4
22033,4
22034,4
22035,4
22036,4
22037,4
22038,4
22039,1
22040,7
22041,0
22042,5
22043,5
22044,5
22045,5
22046,4
22047,4
22048,4
22049,5
22050,4
22051,4
22052,4
22053,5
22054,4
22055,4
22056,4
22057,5
22058,1
22059,4
22060,4
22061,4
22062,4
22063,4
22064,5
22065,2
22066,4
22067,4
22068,4
22069,4
22070,4
22071,1
22072,5
22073,4
22074,4
22075,5
22076,4
22077,5
22078,4
22079,1
22080,5
22081,4
22082,5
22083,5
22084,4
22085,5
22086,4
22087,4
22088,7
22089,5
22090,4
22091,1
22092,5
22093,0
22094,5
22095,1
22096,4
22097,4
22098,4
22099,5
22100,1
22101,4
22102,5
22103,4
22104,1
22105,4
22106,5
22107,1
22108,4
22109,2
22110,4
22111,4
22112,4
22113,4
22114,5
22115,0
22116,5
22117,4
22118,4
22119,1
22120,1
22121,4
22122,4
22123,5
22124,5
22125,4
22126,1
22127,4
22128,2
22129,1
22130,5
22131,4
22132,0
22133,5
22134,1
22135,2
22136,4
22137,1
22138,4
22139,4
22140,4
22141,4
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,1
22149,4
22150,4
22151,1
22152,7
22153,5
22154,4
22155,0
22156,4
22157,4
22158,1
22159,4
22160,0
22161,4
22162,4
22163,5
22164,1
22165,1
22166,5
22167,4
22168,4
22169,4
22170,4
22171,4
22172,0
22173,4
22174,4
22175,4
22176,2
22177,4
22178,1
22179,4
22180,1
22181,4
22182,5
22183,4
22184,7
22185,4
22186,0
22187,0
22188,5
22189,4
22190,0
22191,4
22192,4
22193,4
22194,4
22195,1
22196,4
22197,1
22198,4
22199,4
22200,4
22201,4
22202,1
22203,1
22204,1
22205,4
22206,5
22207,0
22208,4
22209,5
22210,4
22211,7
22212,4
22213,1
22214,4
22215,4
22216,4
22217,1
22218,5
22219,4
22220,5
22221,4
22222,4
22223,4
22224,4
22225,4
22226,1
22227,4
22228,4
22229,4
22230,2
22231,4
22232,5
22233,1
22234,4
22235,1
22236,4
22237,4
22238,4
22239,4
22240,4
22241,4
22242,1
22243,4
22244,5
22245,4
22246,0
22247,4
22248,1
22249,4
22250,7
22251,4
22252,1
22253,1
22254,5
22255,4
22256,4
22257,4
22258,5
22259,1
22260,5
22261,2
22262,5
22263,1
22264,4
22265,1
22266,4
22267,4
22268,4
22269,1
22270,1
22271,7
22272,1
22273,5
22274,4
22275,4
22276,1
22277,4
22278,1
22279,5
22280,6
22281,4
22282,1
22283,5
22284,5
22285,4
22286,4
22287,4
22288,1
22289,0
22290,5
22291,4
22292,4
22293,4
22294,4
22295,1
22296,4
22297,5
22298,4
22299,1
22300,1
22301,4
22302,5
22303,5
22304,1
22305,4
22306,4
22307,0
22308,4
22309,4
22310,4
22311,1
22312,1
22313,4
22314,4
22315,2
22316,1
22317,0
22318,1
22319,4
22320,4
22321,5
22322,1
22323,4
22324,4
22325,4
22326,1
22327,0
22328,1
22329,1
22330,5
22331,4
22332,5
22333,4
22334,5
22335,0
22336,4
22337,1
22338,4
22339,4
22340,1
22341,5
22342,1
22343,4
22344,4
22345,4
22346,5
22347,1
22348,5
22349,5
22350,4
22351,4
22352,4
22353,0
22354,4
22355,1
22356,4
22357,4
22358,5
22359,4
22360,4
22361,2
22362,4
22363,4
22364,4
22365,4
22366,5
22367,5
22368,5
22369,0
22370,2
22371,4
22372,5
22373,4
22374,1
22375,0
22376,4
22377,4
22378,5
22379,4
22380,0
22381,4
22382,4
22383,4
22384,4
22385,4
22386,4
22387,5
22388,4
22389,4
22390,5
22391,4
22392,4
22393,4
22394,4
22395,0
22396,7
22397,4
22398,4
22399,5
22400,5
22401,4
22402,1
22403,1
22404,1
22405,0
22406,5
22407,4
22408,4
22409,1
22410,5
22411,4
22412,4
22413,1
22414,1
22415,4
22416,5
22417,4
22418,4
22419,4
22420,4
22421,4
22422,1
22423,0
22424,4
22425,4
22426,5
22427,4
22428,5
22429,4
22430,0
22431,5
22432,1
22433,4
22434,2
22435,7
22436,4
22437,5
22438,4
22439,5
22440,4
22441,4
22442,4
22443,4
22444,5
22445,4
22446,4
22447,0
22448,4
22449,4
22450,1
22451,4
22452,4
22453,4
22454,1
22455,4
22456,5
22457,4
22458,4
22459,4
22460,4
22461,5
22462,1
22463,4
22464,4
22465,4
22466,4
22467,4
22468,4
22469,5
22470,1
22471,5
22472,0
22473,0
22474,4
22475,4
22476,4
22477,1
22478,5
22479,1
22480,4
22481,4
22482,5
22483,6
22484,5
22485,5
22486,4
22487,4
22488,0
22489,4
22490,5
22491,4
22492,4
22493,1
22494,5
22495,4
22496,1
22497,2
22498,4
22499,4
22500,5
22501,4
22502,1
22503,4
22504,4
22505,5
22506,4
22507,5
22508,4
22509,4
22510,4
22511,5
22512,4
22513,4
22514,4
22515,4
22516,1
22517,6
22518,4
22519,4
22520,5
22521,4
22522,4
22523,5
22524,5
22525,4
22526,4
22527,1
22528,1
22529,5
22530,0
22531,1
22532,4
22533,5
22534,4
22535,4
22536,4
22537,4
22538,1
22539,4
22540,5
22541,1
22542,5
22543,1
22544,1
22545,1
22546,7
22547,4
22548,5
22549,6
22550,4
22551,5
22552,4
22553,4
22554,1
22555,4
22556,4
22557,4
22558,5
22559,4
22560,4
22561,6
22562,4
22563,1
22564,4
22565,1
22566,1
22567,4
22568,4
22569,1
22570,4
22571,1
22572,5
22573,4
22574,4
22575,4
22576,2
22577,4
22578,5
22579,4
22580,4
22581,4
22582,1
22583,4
22584,4
22585,0
22586,4
22587,4
22588,1
22589,4
22590,4
22591,5
22592,1
22593,4
22594,4
22595,1
22596,5
22597,4
22598,5
22599,5
22600,4
22601,5
22602,1
22603,4
22604,5
22605,5
22606,4
22607,5
22608,4
22609,4
22610,0
22611,4
22612,4
22613,5
22614,5
22615,4
22616,4
22617,4
22618,1
22619,4
22620,5
22621,1
22622,5
22623,5
22624,0
22625,1
22626,5
22627,5
22628,4
22629,4
22630,4
22631,1
22632,1
22633,4
22634,5
22635,1
22636,4
22637,4
22638,1
22639,4
22640,4
22641,1
22642,5
22643,4
22644,5
22645,0
22646,4
22647,5
22648,1
22649,4
22650,2
22651,5
22652,4
22653,1
22654,4
22655,4
22656,4
22657,4
22658,5
22659,1
22660,5
22661,1
22662,7
22663,4
22664,4
22665,1
22666,1
22667,4
22668,4
22669,4
22670,5
22671,1
22672,4
22673,4
22674,0
22675,1
22676,4
22677,4
22678,1
22679,1
22680,1
22681,4
22682,5
22683,1
22684,5
22685,4
22686,4
22687,4
22688,4
22689,5
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,4
22697,1
22698,4
22699,4
22700,0
22701,4
22702,4
22703,2
22704,4
22705,4
22706,4
22707,4
22708,5
22709,4
22710,4
22711,4
22712,4
22713,4
22714,4
22715,4
22716,0
22717,1
22718,4
22719,1
22720,1
22721,1
22722,4
22723,5
22724,7
22725,4
22726,4
22727,0
22728,4
22729,5
22730,0
22731,1
22732,4
22733,1
22734,1
22735,4
22736,4
22737,4
22738,5
22739,2
22740,5
22741,6
22742,4
22743,1
22744,1
22745,5
22746,5
22747,5
22748,4
22749,1
22750,5
22751,4
22752,5
22753,4
22754,1
22755,5
22756,5
22757,5
22758,9
22759,5
22760,4
22761,5
22762,4
22763,5
22764,4
22765,5
22766,0
22767,5
22768,4
22769,4
22770,1
22771,4
22772,4
22773,4
22774,0
22775,2
22776,4
22777,4
22778,4
22779,5
22780,1
22781,1
22782,5
22783,7
22784,4
22785,4
22786,4
22787,4
22788,1
22789,1
22790,4
22791,4
22792,5
22793,4
22794,1
22795,1
22796,4
22797,2
22798,4
22799,4
22800,4
22801,5
22802,4
22803,0
22804,4
22805,4
22806,4
22807,5
22808,4
22809,4
22810,1
22811,4
22812,5
22813,5
22814,4
22815,4
22816,5
22817,1
22818,4
22819,4
22820,4
22821,4
22822,4
22823,4
22824,4
22825,5
22826,4
22827,4
22828,1
22829,4
22830,5
22831,5
22832,0
22833,4
22834,4
22835,4
22836,4
22837,4
22838,5
22839,4
22840,4
22841,5
22842,0
22843,1
22844,1
22845,4
22846,4
22847,4
22848,4
22849,7
22850,4
22851,0
22852,4
22853,4
22854,4
22855,4
22856,5
22857,5
22858,1
22859,4
22860,4
22861,1
22862,1
22863,0
22864,4
22865,4
22866,4
22867,1
22868,1
22869,4
22870,5
22871,4
22872,5
22873,4
22874,4
22875,1
22876,0
22877,1
22878,5
22879,1
22880,5
22881,4
22882,1
22883,4
22884,4
22885,5
22886,5
22887,7
22888,4
22889,4
22890,5
22891,5
22892,5
22893,5
22894,1
22895,2
22896,4
22897,5
22898,4
22899,5
22900,4
22901,0
22902,4
22903,4
22904,5
22905,2
22906,4
22907,4
22908,1
22909,4
22910,1
22911,1
22912,4
22913,4
22914,4
22915,2
22916,5
22917,0
22918,1
22919,0
22920,5
22921,4
22922,5
22923,5
22924,4
22925,4
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,4
22933,5
22934,5
22935,4
22936,4
22937,1
22938,4
22939,4
22940,4
22941,0
22942,1
22943,4
22944,4
22945,4
22946,1
22947,4
22948,4
22949,4
22950,4
22951,5
22952,4
22953,0
22954,5
22955,4
22956,4
22957,0
22958,4
22959,4
22960,1
22961,4
22962,0
22963,1
22964,4
22965,1
22966,4
22967,2
22968,4
22969,1
22970,5
22971,4
22972,1
22973,4
22974,4
22975,4
22976,2
22977,4
22978,4
22979,1
22980,1
22981,4
22982,5
22983,5
22984,1
22985,7
22986,4
22987,4
22988,1
22989,0
22990,4
22991,5
22992,4
22993,5
22994,5
22995,5
22996,1
22997,1
22998,4
22999,0
23000,5
23001,4
23002,4
23003,4
23004,4
23005,5
23006,4
23007,4
23008,4
23009,4
23010,5
23011,4
23012,0
23013,5
23014,4
23015,4
23016,4
23017,5
23018,5
23019,4
23020,5
23021,0
23022,5
23023,1
23024,5
23025,5
23026,1
23027,0
23028,5
23029,5
23030,4
23031,0
23032,0
23033,5
23034,4
23035,4
23036,4
23037,4
23038,0
23039,4
23040,5
23041,1
23042,4
23043,0
23044,1
23045,4
23046,5
23047,4
23048,7
23049,5
23050,7
23051,1
23052,1
23053,4
23054,9
23055,5
23056,1
23057,0
23058,4
23059,2
23060,1
23061,1
23062,0
23063,5
23064,2
23065,4
23066,4
23067,5
23068,4
23069,4
23070,4
23071,1
23072,0
23073,1
23074,4
23075,4
23076,5
23077,5
23078,4
23079,2
23080,5
23081,4
23082,1
23083,4
23084,4
23085,4
23086,0
23087,4
23088,4
23089,1
23090,0
23091,1
23092,5
23093,5
23094,4
23095,0
23096,4
23097,4
23098,5
23099,5
23100,5
23101,5
23102,5
23103,0
23104,4
23105,4
23106,1
23107,1
23108,4
23109,5
23110,5
23111,1
23112,1
23113,5
23114,4
23115,5
23116,4
23117,5
23118,0
23119,1
23120,1
23121,5
23122,4
23123,5
23124,4
23125,4
23126,1
23127,4
23128,2
23129,4
23130,1
23131,1
23132,1
23133,4
23134,5
23135,4
23136,4
23137,5
23138,1
23139,4
23140,1
23141,1
23142,4
23143,5
23144,4
23145,4
23146,4
23147,4
23148,4
23149,4
23150,5
23151,4
23152,0
23153,4
23154,5
23155,1
23156,4
23157,4
23158,5
23159,7
23160,5
23161,4
23162,5
23163,4
23164,1
23165,4
23166,5
23167,4
23168,5
23169,0
23170,5
23171,4
23172,1
23173,4
23174,1
23175,1
23176,0
23177,4
23178,1
23179,1
23180,4
23181,0
23182,4
23183,5
23184,4
23185,4
23186,4
23187,4
23188,4
23189,4
23190,4
23191,4
23192,1
23193,5
23194,4
23195,0
23196,0
23197,4
23198,1
23199,4
23200,5
23201,4
23202,4
23203,4
23204,4
23205,4
23206,1
23207,5
23208,4
23209,1
23210,0
23211,4
23212,1
23213,0
23214,0
23215,5
23216,5
23217,5
23218,1
23219,5
23220,0
23221,1
23222,4
23223,9
23224,0
23225,4
23226,0
23227,5
23228,5
23229,5
23230,1
23231,1
23232,5
23233,4
23234,5
23235,4
23236,0
23237,4
23238,5
23239,4
23240,5
23241,4
23242,1
23243,1
23244,4
23245,4
23246,1
23247,4
23248,4
23249,4
23250,4
23251,5
23252,5
23253,4
23254,4
23255,5
23256,1
23257,5
23258,4
23259,5
23260,7
23261,4
23262,4
23263,1
23264,5
23265,4
23266,4
23267,1
23268,5
23269,4
23270,1
23271,5
23272,4
23273,4
23274,4
23275,4
23276,1
23277,1
23278,5
23279,4
23280,4
23281,1
23282,4
23283,1
23284,0
23285,0
23286,4
23287,1
23288,4
23289,5
23290,4
23291,4
23292,4
23293,4
23294,4
23295,1
23296,0
23297,5
23298,0
23299,0
23300,0
23301,1
23302,4
23303,4
23304,4
23305,1
23306,4
23307,0
23308,4
23309,0
23310,5
23311,2
23312,0
23313,1
23314,4
23315,5
23316,4
23317,5
23318,5
23319,4
23320,4
23321,4
23322,4
23323,4
23324,4
23325,4
23326,4
23327,4
23328,1
23329,2
23330,4
23331,1
23332,1
23333,4
23334,4
23335,1
23336,4
23337,5
23338,4
23339,4
23340,4
23341,0
23342,1
23343,0
23344,5
23345,4
23346,5
23347,4
23348,2
23349,0
23350,4
23351,4
23352,4
23353,1
23354,5
23355,5
23356,4
23357,5
23358,1
23359,4
23360,1
23361,4
23362,4
23363,4
23364,4
23365,4
23366,4
23367,4
23368,0
23369,1
23370,4
23371,5
23372,5
23373,5
23374,5
23375,5
23376,5
23377,5
23378,1
23379,4
23380,4
23381,5
23382,0
23383,0
23384,4
23385,5
23386,5
23387,1
23388,1
23389,4
23390,4
23391,1
23392,5
23393,4
23394,4
23395,1
23396,4
23397,1
23398,5
23399,5
23400,0
23401,4
23402,5
23403,5
23404,1
23405,5
23406,5
23407,4
23408,4
23409,5
23410,4
23411,1
23412,4
23413,2
23414,4
23415,5
23416,5
23417,1
23418,4
23419,4
23420,4
23421,0
23422,4
23423,0
23424,4
23425,1
23426,4
23427,4
23428,1
23429,4
23430,4
23431,5
23432,4
23433,5
23434,5
23435,4
23436,5
23437,0
23438,1
23439,4
23440,4
23441,5
23442,5
23443,4
23444,5
23445,4
23446,1
23447,4
23448,4
23449,7
23450,1
23451,4
23452,4
23453,5
23454,4
23455,5
23456,4
23457,0
23458,4
23459,5
23460,4
23461,4
23462,4
23463,1
23464,4
23465,0
23466,4
23467,4
23468,4
23469,5
23470,4
23471,4
23472,5
23473,5
23474,0
23475,1
23476,4
23477,5
23478,5
23479,4
23480,5
23481,1
23482,5
23483,5
23484,4
23485,1
23486,5
23487,5
23488,1
23489,1
23490,4
23491,5
23492,5
23493,4
23494,0
23495,5
23496,9
23497,0
23498,4
23499,4
23500,1
23501,7
23502,0
23503,4
23504,4
23505,5
23506,4
23507,1
23508,4
23509,0
23510,5
23511,5
23512,4
23513,4
23514,4
23515,5
23516,2
23517,4
23518,4
23519,4
23520,5
23521,5
23522,4
23523,4
23524,4
23525,4
23526,4
23527,5
23528,1
23529,4
23530,5
23531,1
23532,5
23533,5
23534,4
23535,5
23536,1
23537,4
23538,4
23539,1
23540,4
23541,4
23542,1
23543,7
23544,1
23545,4
23546,4
23547,4
23548,2
23549,4
23550,5
23551,5
23552,5
23553,4
23554,1
23555,7
23556,4
23557,7
23558,5
23559,1
23560,1
23561,0
23562,4
23563,4
23564,4
23565,1
23566,5
23567,7
23568,9
23569,5
23570,5
23571,5
23572,0
23573,4
23574,5
23575,5
23576,1
23577,6
23578,4
23579,4
23580,4
23581,4
23582,1
23583,4
23584,4
23585,5
23586,4
23587,1
23588,4
23589,5
23590,1
23591,5
23592,5
23593,5
23594,4
23595,5
23596,5
23597,4
23598,4
23599,4
23600,1
23601,1
23602,6
23603,4
23604,1
23605,5
23606,4
23607,4
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,4
23615,4
23616,5
23617,6
23618,5
23619,1
23620,5
23621,4
23622,4
23623,0
23624,4
23625,4
23626,4
23627,4
23628,4
23629,5
23630,1
23631,4
23632,5
23633,5
23634,4
23635,5
23636,4
23637,5
23638,5
23639,1
23640,4
23641,1
23642,4
23643,5
23644,4
23645,4
23646,4
23647,1
23648,1
23649,4
23650,5
23651,4
23652,4
23653,4
23654,4
23655,4
23656,1
23657,0
23658,0
23659,5
23660,5
23661,1
23662,4
23663,4
23664,5
23665,1
23666,4
23667,4
23668,4
23669,4
23670,1
23671,4
23672,4
23673,4
23674,0
23675,4
23676,5
23677,5
23678,4
23679,1
23680,4
23681,5
23682,4
23683,1
23684,5
23685,4
23686,1
23687,4
23688,5
23689,5
23690,4
23691,5
23692,5
23693,4
23694,4
23695,4
23696,4
23697,4
23698,4
23699,1
23700,4
23701,4
23702,0
23703,1
23704,4
23705,1
23706,1
23707,1
23708,4
23709,1
23710,1
23711,4
23712,5
23713,5
23714,4
23715,5
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,5
23723,5
23724,4
23725,4
23726,4
23727,4
23728,4
23729,4
23730,7
23731,1
23732,1
23733,5
23734,4
23735,0
23736,5
23737,4
23738,4
23739,4
23740,5
23741,5
23742,4
23743,5
23744,4
23745,1
23746,4
23747,1
23748,1
23749,1
23750,4
23751,0
23752,5
23753,4
23754,4
23755,4
23756,5
23757,4
23758,4
23759,1
23760,1
23761,4
23762,4
23763,2
23764,5
23765,5
23766,4
23767,5
23768,4
23769,5
23770,1
23771,4
23772,4
23773,1
23774,5
23775,1
23776,5
23777,1
23778,4
23779,0
23780,5
23781,5
23782,4
23783,7
23784,6
23785,5
23786,1
23787,4
23788,0
23789,4
23790,1
23791,5
23792,1
23793,4
23794,1
23795,4
23796,4
23797,4
23798,4
23799,5
23800,0
23801,0
23802,0
23803,4
23804,5
23805,4
23806,5
23807,4
23808,0
23809,5
23810,1
23811,4
23812,5
23813,2
23814,1
23815,4
23816,5
23817,5
23818,4
23819,4
23820,4
23821,1
23822,4
23823,4
23824,4
23825,5
23826,2
23827,1
23828,1
23829,4
23830,4
23831,4
23832,4
23833,4
23834,5
23835,1
23836,5
23837,1
23838,5
23839,5
23840,4
23841,1
23842,4
23843,4
23844,4
23845,5
23846,4
23847,1
23848,4
23849,5
23850,5
23851,4
23852,5
23853,4
23854,4
23855,4
23856,4
23857,0
23858,1
23859,2
23860,1
23861,4
23862,4
23863,4
23864,4
23865,4
23866,5
23867,4
23868,5
23869,5
23870,4
23871,4
23872,4
23873,4
23874,5
23875,4
23876,5
23877,1
23878,5
23879,4
23880,1
23881,2
23882,5
23883,0
23884,5
23885,5
23886,4
23887,4
23888,4
23889,5
23890,4
23891,4
23892,4
23893,5
23894,1
23895,4
23896,4
23897,5
23898,4
23899,1
23900,4
23901,4
23902,1
23903,5
23904,5
23905,4
23906,4
23907,4
23908,1
23909,4
23910,1
23911,4
23912,0
23913,5
23914,4
23915,4
23916,4
23917,5
23918,5
23919,5
23920,4
23921,1
23922,5
23923,4
23924,1
23925,4
23926,4
23927,1
23928,1
23929,4
23930,5
23931,4
23932,4
23933,4
23934,4
23935,4
23936,5
23937,5
23938,4
23939,4
23940,1
23941,4
23942,0
23943,5
23944,5
23945,1
23946,5
23947,5
23948,0
23949,6
23950,5
23951,0
23952,5
23953,1
23954,4
23955,4
23956,6
23957,5
23958,1
23959,5
23960,4
23961,4
23962,1
23963,4
23964,1
23965,0
23966,2
23967,4
23968,5
23969,4
23970,2
23971,1
23972,4
23973,5
23974,1
23975,7
23976,5
23977,4
23978,4
23979,4
23980,4
23981,4
23982,4
23983,4
23984,1
23985,1
23986,1
23987,4
23988,5
23989,4
23990,4
23991,1
23992,0
23993,0
23994,4
23995,1
23996,4
23997,4
23998,4
23999,5
24000,1
24001,4
24002,5
24003,4
24004,5
24005,4
24006,4
24007,4
24008,4
24009,4
24010,5
24011,5
24012,1
24013,1
24014,1
24015,5
24016,4
24017,4
24018,4
24019,1
24020,5
24021,4
24022,4
24023,4
24024,4
24025,1
24026,4
24027,1
24028,5
24029,4
24030,0
24031,6
24032,4
24033,1
24034,4
24035,1
24036,5
24037,4
24038,4
24039,0
24040,4
24041,4
24042,1
24043,5
24044,4
24045,4
24046,4
24047,1
24048,1
24049,0
24050,1
24051,4
24052,5
24053,5
24054,4
24055,4
24056,4
24057,4
24058,4
24059,4
24060,4
24061,0
24062,5
24063,5
24064,1
24065,5
24066,1
24067,4
24068,0
24069,1
24070,5
24071,5
24072,1
24073,4
24074,4
24075,5
24076,1
24077,1
24078,4
24079,1
24080,4
24081,4
24082,4
24083,0
24084,1
24085,4
24086,4
24087,1
24088,5
24089,1
24090,4
24091,4
24092,5
24093,1
24094,5
24095,5
24096,4
24097,5
24098,4
24099,4
24100,0
24101,5
24102,4
24103,5
24104,5
24105,4
24106,0
24107,4
24108,5
24109,4
24110,4
24111,4
24112,1
24113,4
24114,4
24115,4
24116,5
24117,4
24118,1
24119,0
24120,1
24121,4
24122,5
24123,1
24124,5
24125,7
24126,0
24127,4
24128,5
24129,5
24130,1
24131,4
24132,1
24133,4
24134,5
24135,4
24136,4
24137,4
24138,4
24139,4
24140,4
24141,5
24142,4
24143,5
24144,4
24145,4
24146,4
24147,4
24148,4
24149,4
24150,4
24151,4
24152,1
24153,4
24154,1
24155,1
24156,1
24157,4
24158,5
24159,4
24160,5
24161,4
24162,1
24163,4
24164,0
24165,4
24166,4
24167,4
24168,4
24169,4
24170,4
24171,4
24172,4
24173,1
24174,4
24175,5
24176,1
24177,6
24178,1
24179,0
24180,5
24181,4
24182,4
24183,5
24184,4
24185,0
24186,5
24187,4
24188,4
24189,5
24190,5
24191,1
24192,5
24193,5
24194,4
24195,4
24196,4
24197,4
24198,7
24199,4
24200,1
24201,5
24202,4
24203,1
24204,4
24205,4
24206,4
24207,4
24208,5
24209,4
24210,4
24211,4
24212,4
24213,1
24214,4
24215,4
24216,4
24217,1
24218,1
24219,4
24220,1
24221,5
24222,4
24223,1
24224,5
24225,5
24226,4
24227,4
24228,1
24229,4
24230,4
24231,0
24232,4
24233,4
24234,4
24235,1
24236,4
24237,4
24238,4
24239,4
24240,4
24241,4
24242,5
24243,4
24244,1
24245,4
24246,5
24247,4
24248,4
24249,5
24250,4
24251,4
24252,4
24253,4
24254,5
24255,1
24256,4
24257,0
24258,4
24259,1
24260,0
24261,4
24262,1
24263,1
24264,5
24265,4
24266,4
24267,4
24268,1
24269,1
24270,4
24271,4
24272,4
24273,1
24274,4
24275,4
24276,7
24277,4
24278,4
24279,5
24280,4
24281,1
24282,0
24283,4
24284,4
24285,9
24286,5
24287,0
24288,5
24289,4
24290,4
24291,1
24292,1
24293,4
24294,4
24295,4
24296,4
24297,4
24298,5
24299,1
24300,0
24301,0
24302,4
24303,4
24304,4
24305,1
24306,4
24307,5
24308,4
24309,5
24310,4
24311,1
24312,4
24313,4
24314,4
24315,4
24316,4
24317,4
24318,5
24319,1
24320,4
24321,4
24322,1
24323,4
24324,4
24325,4
24326,4
24327,5
24328,1
24329,1
24330,4
24331,4
24332,4
24333,4
24334,4
24335,5
24336,0
24337,4
24338,1
24339,4
24340,5
24341,1
24342,5
24343,4
24344,4
24345,1
24346,0
24347,4
24348,4
24349,5
24350,4
24351,4
24352,4
24353,1
24354,4
24355,4
24356,1
24357,4
24358,0
24359,5
24360,5
24361,1
24362,0
24363,5
24364,1
24365,4
24366,2
24367,4
24368,4
24369,4
24370,5
24371,4
24372,4
24373,4
24374,4
24375,5
24376,4
24377,1
24378,4
24379,1
24380,4
24381,4
24382,4
24383,4
24384,4
24385,5
24386,5
24387,4
24388,4
24389,4
24390,4
24391,5
24392,4
24393,4
24394,4
24395,4
24396,2
24397,4
24398,4
24399,4
24400,5
24401,4
24402,5
24403,4
24404,0
24405,4
24406,0
24407,5
24408,1
24409,4
24410,1
24411,5
24412,9
24413,1
24414,4
24415,5
24416,1
24417,2
24418,1
24419,4
24420,4
24421,4
24422,0
24423,4
24424,1
24425,4
24426,4
24427,4
24428,4
24429,4
24430,5
24431,4
24432,5
24433,5
24434,4
24435,1
24436,2
24437,4
24438,1
24439,1
24440,0
24441,5
24442,4
24443,1
24444,5
24445,4
24446,5
24447,4
24448,4
24449,4
24450,5
24451,5
24452,4
24453,0
24454,4
24455,4
24456,4
24457,1
24458,1
24459,1
24460,4
24461,4
24462,4
24463,4
24464,4
24465,0
24466,5
24467,4
24468,5
24469,6
24470,0
24471,4
24472,4
24473,4
24474,5
24475,5
24476,1
24477,4
24478,4
24479,4
24480,5
24481,4
24482,4
24483,4
24484,1
24485,1
24486,4
24487,4
24488,1
24489,5
24490,5
24491,0
24492,4
24493,5
24494,0
24495,4
24496,5
24497,5
24498,5
24499,5
24500,4
24501,4
24502,1
24503,4
24504,4
24505,1
24506,5
24507,1
24508,2
24509,5
24510,4
24511,4
24512,4
24513,4
24514,4
24515,5
24516,4
24517,4
24518,4
24519,1
24520,4
24521,0
24522,4
24523,4
24524,4
24525,4
24526,4
24527,4
24528,5
24529,4
24530,5
24531,4
24532,1
24533,4
24534,5
24535,1
24536,4
24537,4
24538,4
24539,4
24540,4
24541,5
24542,4
24543,4
24544,5
24545,4
24546,4
24547,4
24548,4
24549,5
24550,4
24551,5
24552,4
24553,5
24554,4
24555,5
24556,7
24557,4
24558,0
24559,0
24560,0
24561,5
24562,4
24563,4
24564,5
24565,4
24566,4
24567,4
24568,4
24569,4
24570,5
24571,1
24572,1
24573,1
24574,4
24575,4
24576,5
24577,0
24578,5
24579,1
24580,5
24581,4
24582,5
24583,4
24584,2
24585,4
24586,1
24587,5
24588,0
24589,4
24590,4
24591,4
24592,4
24593,4
24594,0
24595,1
24596,0
24597,5
24598,5
24599,5
24600,0
24601,5
24602,4
24603,5
24604,1
24605,4
24606,4
24607,4
24608,1
24609,2
24610,4
24611,4
24612,4
24613,4
24614,1
24615,4
24616,4
24617,0
24618,4
24619,5
24620,1
24621,4
24622,4
24623,6
